id,path
88,28 44 45 42 66
185,23 104 89 90 91
250,12 75 76 128 125 77
160,92 96 97 84 15
147,86 83 84 14 9 10
286,38 30 41 44 45 76 78
122,79 75 44 45 76 78
283,12 75 76 134 135
30,43 44 45 26
68,12 8 9 49 31 21
282,12 75 76 134 137
271,38 30 80 81 31 45 131
35,28 44 45 42 47
164,28 99 100 101
201,50 110 44 45 42 47
99,70 44 45 26
276,132 133 134 91
205,38 30 41 44 30 31 5
46,7 8 9 49 47
156,38 96 97 3 4
103,28 44 30 31 5
127,29 30 80 81 31 37
213,113 30 41 42 31 36
281,74 75 76 134 137
77,29 30 48 49 31 36
43,29 30 48 49 31 37
59,58 54 55 52 47
117,43 44 45 76 78
118,28 44 45 76 78
128,38 30 80 81 31 37
36,28 44 45 42 31 21
150,82 13 83 84 90 73 47
63,12 8 9 55 56
62,12 8 9 55 60
167,28 99 2 3 5
175,107 104 105 27
266,130 44 45 26
177,38 30 80 81 31 61
115,74 75 76 77
148,50 30 48 8 13 83 84 90 93
132,82 83 84 85
268,28 44 45 42 31 37
89,28 44 45 42 31 36
135,86 83 84 14 81 31 36
222,38 30 80 81 31 45 111 117
81,64 30 48 8 13 14 15
107,12 8 9 49 31 37
238,38 30 122 30 31 5
48,12 8 9 49 31 36
124,79 75 44 30 31 5
163,98 99 100 101
25,17 30 31 39
196,28 108 110 111 5
269,1 30 31 45 131
272,50 30 41 44 30 80 13 14 15
40,22 30 41 44 30 31 5
126,33 80 81 31 32
19,1 30 31 5
66,33 48 49 31 21
125,33 80 81 31 36
129,38 30 80 81 31 45 46
229,12 118 30 31 5
237,29 30 122 30 31 5
199,28 108 110 44 45 26
236,1 30 31 123 31 36
284,29 30 41 44 45 26
100,70 44 45 71
7,12 8 13 14 15
22,29 30 34 35 31 37
224,74 118 119 10
10,7 8 9 19 21
230,121 118 30 31 5
26,17 30 31 20
267,130 44 45 42 47
106,33 48 49 31 5
247,129 124 127 128 115
31,43 44 45 46
288,1 30 31 45 42 31 36
176,33 48 49 31 61
169,70 44 45 46
298,1 30 31 45 42 31 37
138,88 89 90 73 47
251,129 124 127 75 44 30 31 5
119,28 44 45 76 10
75,1 30 31 63
71,1 30 31 61
212,38 30 41 42 31 112
67,33 48 49 31 39
297,50 30 41 44 45 71
41,33 48 49 31 36
82,65 41 42 31 36
171,33 102 103 31 45 71
105,33 48 49 31 37
45,38 30 48 49 31 45 46
240,38 30 122 30 80 13 14 15
42,33 48 49 31 32
83,65 41 42 31 32
257,129 124 110 111 115
13,17 18 8 13 14 15
223,50 30 80 13 83 84 14 81 47
262,28 108 109 26
33,28 44 45 26
294,33 41 42 31 61
140,62 30 72 89 90 91
208,17 30 31 112
102,1 30 31 45 71
90,62 30 41 44 30 31 5
206,38 30 80 81 31 45 111 37
174,50 30 102 104 105 27
29,33 41 42 31 39
149,82 13 83 84 90 93
285,38 30 41 44 45 26
172,79 75 44 30 102 104 105 106
37,1 30 31 45 46
23,38 30 34 35 31 37
233,33 122 123 31 36
198,33 41 42 31 32
234,33 122 123 31 32
264,33 41 42 31 37
197,33 41 42 31 36
32,28 44 45 46
8,16 8 13 14 15
65,22 30 51 54 8 13 14 15
296,50 30 41 44 45 26
144,92 89 90 84 85
24,38 30 34 35 31 5
184,107 104 89 90 91
55,58 54 55 57
56,58 54 55 56
98,7 8 13 14 15
253,116 127 75 44 30 80 13 14 15
295,62 30 41 44 45 26
80,38 30 48 49 31 63
73,38 30 48 49 31 61
231,33 48 49 31 119 78
180,82 13 83 84 14 81 47
146,86 83 84 14 9 69
292,33 41 42 31 112
72,62 30 31 5
261,28 108 109 77
275,132 133 134 135
101,28 44 45 71
290,38 30 102 133 75 44 30 31 5
57,59 54 55 56
218,116 110 44 45 26
157,6 2 96 97 91
61,7 8 9 55 60
193,1 110 111 109 77
18,29 30 31 32
108,1 30 48 8 13 14 15
44,38 30 48 49 31 37
154,95 96 97 3 37
173,50 30 102 104 105 106
79,38 30 48 49 31 32
300,70 44 30 80 13 14 15
215,22 30 41 42 31 32
287,1 30 31 45 42 47
216,114 110 111 115
54,53 54 55 57
53,53 54 55 56
78,38 30 48 49 31 36
137,82 13 83 84 87
214,22 30 41 42 31 36
69,40 30 48 8 13 14 15
27,40 30 31 20
179,50 30 48 8 13 83 84 14 81 47
14,22 18 8 13 14 15
91,50 30 41 44 30 31 5
143,92 89 90 84 15
293,38 30 41 44 30 48 8 13 14 15
243,92 124 125 126
38,1 30 31 45 26
225,74 118 119 120
221,1 30 31 45 111 115
60,58 54 55 52 31 21
220,1 30 31 45 111 117
17,28 24 25 27
210,29 30 41 42 31 21
245,114 127 128 125 91
186,23 104 89 90 84 15
279,92 133 134 103 47
187,82 83 84 90 93
6,12 8 9 11
170,33 102 103 31 37
273,33 102 103 31 36
136,50 30 80 13 83 84 87
244,114 127 128 125 77
116,12 75 76 77
207,38 30 41 44 30 80 13 14 15
248,74 75 76 128 117
274,33 102 103 31 32
194,1 110 111 109 26
232,121 118 30 48 8 13 14 15
95,68 8 13 14 15
111,29 30 72 73 31 37
112,38 30 72 73 31 37
302,82 13 83 84 14 9 69
254,114 110 111 125 77
256,92 124 110 111 115
289,29 30 102 133 75 44 30 31 5
133,82 83 84 14 81 47
84,29 30 41 42 31 37
239,38 30 80 81 31 123 47
139,88 89 90 73 31 36
153,95 96 97 32
104,70 44 30 31 5
113,38 30 72 73 31 61
151,82 13 83 89 83 84 87
255,114 110 111 125 91
249,12 75 76 128 117
109,33 72 73 31 36
204,29 30 41 44 30 31 5
94,12 8 9 67
110,33 72 73 31 32
97,12 8 9 69
291,33 48 49 31 45 42 47
70,22 30 48 8 13 14 15
246,92 124 127 128 115
4,7 8 9 10
202,1 30 31 45 111 37
5,7 8 9 11
183,88 89 90 105 103 31 37
15,23 24 25 26
50,50 30 48 8 13 14 15
58,59 54 55 52 47
16,23 24 25 27
301,50 30 80 13 83 84 14 9 69
299,38 30 80 81 31 45 42 47
278,136 133 134 103 47
165,1 2 3 100 101
178,62 30 80 13 14 15
235,1 30 31 123 47
39,40 30 41 44 30 31 5
189,86 83 84 90 105 103 47
134,86 83 84 14 81 47
258,129 124 110 44 45 26
93,7 8 9 67
28,33 41 42 31 21
96,7 8 9 69
49,22 30 41 44 30 48 8 13 14 15
270,38 30 122 30 41 44 30 31 5
141,50 30 72 89 90 91
158,50 2 96 97 91
203,1 30 31 45 111 109 77
162,98 99 100 26
74,62 30 48 8 13 14 15
227,1 30 31 119 78
260,79 108 109 77
76,64 30 31 5
3,6 2 3 5
263,79 108 110 44 45 26
64,40 30 51 54 8 13 14 15
145,82 83 84 14 9 69
166,1 2 3 100 26
92,50 30 41 44 30 48 8 13 14 15
252,116 127 75 44 30 31 5
130,79 75 44 30 80 13 14 15
152,94 83 89 83 84 87
181,82 13 83 84 14 81 31 36
277,136 133 134 91
86,38 30 41 42 31 61
209,113 30 31 20
195,79 108 110 111 5
131,50 30 80 13 14 15
51,33 51 52 31 21
12,12 8 9 19 20
191,98 99 2 96 97 91
123,12 75 44 30 31 5
11,12 8 9 19 21
217,114 110 44 45 26
20,33 34 35 31 36
21,33 34 35 31 32
85,38 30 41 42 31 37
192,79 108 109 26
120,12 75 44 45 26
219,116 110 44 45 42 47
142,50 30 72 89 90 84 15
87,43 44 45 42 66
280,92 133 134 103 31 36
228,1 30 31 119 10
211,38 30 41 42 31 21
2,1 2 3 5
121,79 75 44 45 26
159,50 2 96 97 84 15
1,1 2 3 4
190,38 96 97 3 100 101
188,86 83 84 90 93
161,92 96 97 84 85
52,33 51 52 31 39
9,17 18 19 20
182,88 89 90 105 103 47
226,12 118 119 120
242,79 124 125 126
168,98 99 2 3 5
47,12 8 9 49 47
114,74 75 76 10
259,1 30 31 45 111 125 77
155,38 96 97 3 37
200,50 110 44 45 26
303,82 13 83 84 14 9 10
34,43 44 45 42 47
265,33 41 42 31 123 47
241,79 124 125 91
